region_index,region,country,iso3,mu_j,mu_i,sigma_i,sd,region_intercept,nation_intercept
16,Western Asia,United Arab Emirates,ARE,4.058879255886778,3.994125613658735,0.3559983708355683,0.1818930858477209,7.005290621111881,7.473917620238079
1,Southern Asia,Afghanistan,AFG,1.8080643106540308,4.145361947788867,1.1000701234618733,-2.12468058834237,8.149055253569779,0.7871034139946673
11,Southern Europe,Albania,ALB,3.433946752302526,4.042874074069337,0.4177760958510808,-1.4575446700135446,7.355248404265661,4.000769850553953
16,Western Asia,Armenia,ARM,4.060448351097708,3.994125613658735,0.3559983708355683,0.18630067683542062,7.005290621111881,7.485654114012976
19,Middle Africa,Angola,AGO,5.095518688961919,4.816171282808726,0.3725485438281575,0.7498282056956442,15.938081933810272,21.07439384980512
13,South America,Argentina,ARG,3.536511338532197,4.016758346349571,0.5511337866560513,-0.8713800885466014,7.165647301055727,4.432888448090817
15,Western Europe,Austria,AUT,4.055703821492486,4.169240747032527,0.33659002065692856,-0.3373151863458368,8.345986794973093,7.45022232650275
0,Australia and New Zealand,Australia,AUS,4.205681288264662,4.353476781462497,0.40244710084750906,-0.3672420372431407,10.034376365719172,8.655728371172831
16,Western Asia,Azerbaijan,AZE,3.640993355311683,3.994125613658735,0.3559983708355683,-0.9919490853798307,7.005290621111881,4.921106522915751
11,Southern Europe,Bosnia & Herzegovina,BIH,3.6465665995227807,4.042874074069337,0.4177760958510808,-0.9486121357403431,7.355248404265661,4.948609620908066
1,Southern Asia,Bangladesh,BGD,5.61105904883407,4.145361947788867,1.1000701234618733,1.3323669735095771,8.149055253569779,35.289981087536006
15,Western Europe,Belgium,BEL,4.170575498973248,4.169240747032527,0.33659002065692856,0.00396551251910598,8.345986794973093,8.3571340548033
14,Western Africa,Burkina Faso,BFA,4.804177299460625,4.704525181922195,0.4700937753004617,0.2119834866452709,14.254394353480446,15.748062666399811
5,Eastern Europe,Bulgaria,BGR,4.026776680530851,4.283455103905358,0.4243512692159439,-0.6048725242386124,9.355787697186244,7.237795951544144
14,Western Africa,Benin,BEN,4.905698505654621,4.704525181922195,0.4700937753004617,0.42794296436672874,14.254394353480446,17.43079655281629
13,South America,Bolivia,BOL,3.2592603495411963,4.016758346349571,0.5511337866560513,-1.3744357815629797,7.165647301055727,3.3595277129671763
13,South America,Brazil,BRA,3.7049589161297427,4.016758346349571,0.5511337866560513,-0.5657418176295079,7.165647301055727,5.246173580538545
3,Caribbean,Bahamas,BHS,4.590343777373837,4.544317746973492,0.40049616131141064,0.11492252572317843,12.144274205598906,12.71628976613239
7,Southern Africa,Botswana,BWA,3.5868469684346436,3.7739970253974118,0.3943863332815618,-0.4745348435518868,5.621154547667897,4.6617318530074145
5,Eastern Europe,Belarus,BLR,4.694407382840352,4.283455103905358,0.4243512692159439,0.9684247668076816,9.355787697186244,14.11089841107194
10,Central America,Belize,BLZ,4.155601854656169,4.089621290383624,0.40083429334623644,0.1646080821122546,7.707249221628118,8.23292951987066
18,Northern America,Canada,CAN,4.220510989111242,4.229523538571252,0.3917087540928437,-0.023008292170753994,8.864580269760538,8.785046739921587
19,Middle Africa,Central African Republic,CAF,4.6514845203172355,4.816171282808726,0.3725485438281575,-0.44205450596917295,15.938081933810272,13.51803301878767
19,Middle Africa,Congo - Brazzaville,COG,5.003751094116693,4.816171282808726,0.3725485438281575,0.5035043470589713,15.938081933810272,19.226530979663764
15,Western Europe,Switzerland,CHE,4.069265513860072,4.169240747032527,0.33659002065692856,-0.2970237589852812,8.345986794973093,7.551948178007677
14,Western Africa,C<U+00F4>te d<U+2019>Ivoire,CIV,5.0187653594826,4.704525181922195,0.4700937753004617,0.6684627495004755,14.254394353480446,19.51738120529409
13,South America,Chile,CHL,3.886800762908959,4.016758346349571,0.5511337866560513,-0.23580042920089517,7.165647301055727,6.2923890504786995
19,Middle Africa,Cameroon,CMR,5.008670401077174,4.816171282808726,0.3725485438281575,0.516708819447808,15.938081933810272,19.321345206275073
2,Eastern Asia,China,CHN,4.867664004003785,4.527061575571858,1.0011168370859789,0.3402224553762799,11.936508305952962,16.780274454280367
13,South America,Colombia,COL,3.938227674843257,4.016758346349571,0.5511337866560513,-0.14248930732915208,7.165647301055727,6.624452505516167
10,Central America,Costa Rica,CRI,4.316364423451866,4.089621290383624,0.40083429334623644,0.5656779792351333,7.707249221628118,9.66880260829455
3,Caribbean,Cuba,CUB,4.360528464843406,4.544317746973492,0.40049616131141064,-0.45890397932473265,12.144274205598906,10.105385684138446
16,Western Asia,Cyprus,CYP,4.138126569812623,3.994125613658735,0.3559983708355683,0.4044989189582561,7.005290621111881,8.090306549495095
5,Eastern Europe,Czechia,CZE,4.155127929988428,4.283455103905358,0.4243512692159439,-0.3024078946530195,9.355787697186244,8.229028655914261
15,Western Europe,Germany,DEU,4.1092293885982585,4.169240747032527,0.33659002065692856,-0.17829214994889955,8.345986794973093,7.859865085000189
17,Eastern Africa,Djibouti,DJI,4.461698798296466,4.5374719142787105,0.45358691231067894,-0.16705313563003385,12.061420461205028,11.181256518210754
9,Northern Europe,Denmark,DNK,4.616529836062037,4.5713538717092295,0.3609065852050352,0.12517356624884748,12.477087030094022,13.053677423802085
3,Caribbean,Dominican Republic,DOM,4.345915563102885,4.544317746973492,0.40049616131141064,-0.4953909750868682,12.144274205598906,9.958790376118241
8,Northern Africa,Algeria,DZA,3.6403599286551636,4.115293387824448,0.6859232551590859,-0.6924002876373301,7.907672105163325,4.917990349902283
13,South America,Ecuador,ECU,3.9933451058039577,4.016758346349571,0.5511337866560513,-0.042481954676867786,7.165647301055727,6.999825069987362
9,Northern Europe,Estonia,EST,4.194782842981942,4.5713538717092295,0.3609065852050352,-1.0434030415747417,12.477087030094022,8.56190657364801
8,Northern Africa,Egypt,EGY,4.737583227816417,4.115293387824448,0.6859232551590859,0.907229541076926,7.907672105163325,14.733492164505153
11,Southern Europe,Spain,ESP,4.412966114395999,4.042874074069337,0.4177760958510808,0.8858621735471061,7.355248404265661,10.649427846013783
17,Eastern Africa,Ethiopia,ETH,3.8751131829881147,4.5374719142787105,0.45358691231067894,-1.460268612946489,12.061420461205028,6.2192743497962075
9,Northern Europe,Finland,FIN,4.651940045054434,4.5713538717092295,0.3609065852050352,0.22328817663280456,12.477087030094022,13.524192219953731
12,Melanesia,Fiji,FJI,4.9776292480210085,4.897409446951611,0.3978801156026971,0.20161801991004874,17.286908827707936,18.7308013708712
15,Western Europe,France,FRA,4.348868018767696,4.169240747032527,0.33659002065692856,0.5336678472659047,8.345986794973093,9.988236711288128
19,Middle Africa,Gabon,GAB,4.7446847690526335,4.816171282808726,0.3725485438281575,-0.1918850977688077,15.938081933810272,14.838495066593564
9,Northern Europe,United Kingdom,GBR,4.39671162826127,4.5713538717092295,0.3609065852050352,-0.4838987444597133,12.477087030094022,10.477726110886683
16,Western Asia,Georgia,GEO,4.174010461548496,3.994125613658735,0.3559983708355683,0.505296828936468,7.005290621111881,8.385889856795655
14,Western Africa,Ghana,GHA,4.907161307829398,4.704525181922195,0.4700937753004617,0.4310546885622714,14.254394353480446,17.45631301814233
14,Western Africa,Gambia,GMB,5.002930498424556,4.704525181922195,0.4700937753004617,0.6347782765505339,14.254394353480446,19.210760242751462
14,Western Africa,Guinea,GIN,4.816739319690554,4.704525181922195,0.4700937753004617,0.23870585756349832,14.254394353480446,15.947137923998977
11,Southern Europe,Greece,GRC,4.1263768076734335,4.042874074069337,0.4177760958510808,0.1998743691497895,7.355248404265661,7.995803652415477
