"country_name_en","sat_model_est_wealth_log","mean_educ","gender_equality","language_diversity","cultural_hegemony","working_percent_un","mean_voice_account","mean_capture_production_log","mean_aquaculture_production_log","unit_exports_log","unit_imports_log","pp_eez_weighted","eez_total","inland_water_max","LAT_ZONE","fish_relative_caloric_price","affordability_response","catch_quality_response","consumption_response","export_response","reliance_response","total_livelihood_response","total_production_response","women_livelihood_response"
"Czechia",2.25326200809734,0.880896865841116,0.88685,0.072,0,0.668908416726486,1.00493589314547,8.29432233019143,9.92236461794218,1.80453382105038,1.51921279841896,NA,NA,0.34,NA,8.2,0.121951219512195,142.2410641,2.603333333,44780810.7960172,8.2,NA,NA,NA
"Germany",2.18983337294131,0.811646118181818,0.85,0.336,0,0.655644729969506,1.37748022512956,12.4486989869018,10.4825046762716,1.38873611380754,1.63347362666085,1495.53208238878,56464,32.32,"Temperate",5.63,0.177619893428064,148.2109223,4.32,5195329758.83073,5.63,6.4,145298.863636364,0.020001
"Djibouti",1.98034595118947,NA,NA,0.504,1,0.651271665802332,-1.36013693159277,7.42541206261023,0,1.99430007307531,1.73650559384779,1472.76,7037,0.76,"Tropical",5.92,0.168918918918919,112.8743813,1.396666667,19049.1020308758,5.92,3.5,2096.36363636364,0.224001
"Dominica",NA,NA,NA,0.313,0.810606061,NA,0.951837360858917,6.61338421837956,2.63905732961526,1.04276021074222,1.60589909234867,349.21,28593,NA,"Tropical",5.12,0.1953125,137.0989011,9.086666667,96.5468768155784,5.12,10.2,151.4,0.500001
"Denmark",2.24440342602937,0.74968799,0.896,0.089,0,0.641093431797627,1.56879205053503,13.4957251906116,10.4601134596447,1.58116465543642,1.2271985813171,1391.61946189127,102693,12.44,"Temperate",6.26,0.159744408945687,151.1573569,8.496666667,551652916.445249,6.26,38,63430.041969697,0.480001
"Dominican Republic",2.75509548621566,0.3463849,0.89065,0.04,0.020512005,0.646618571390362,0.134321961890567,9.53342468768436,7.44029524878211,1.46329763463491,1.5851378981733,307.78,269489,9.51,"Tropical",7.25,0.137931034482759,117.8536813,2.616666667,7390399.93455562,7.25,740,42.6707575757575,1e-06
"Algeria",2.85776546102043,0.164328,NA,0.36,1,0.654288484550703,-0.932479983026331,11.6411654426046,7.48582345787017,1.70224617302666,1.18137475510424,473.22,128843,28.78,"Temperate",7.45,0.134228187919463,210.8007802,1.283333333,23479885.5067093,7.45,170,2886.57924318182,1e-06
"Ecuador",2.48381953138755,0.37093612,0.8344,0.182,0.097045773,0.643387604581341,-0.214171170172366,13.1815474755335,12.5855255321106,1.64679689063958,0.765812776469331,576.413782624147,1072097,17.99,"Tropical",4.96,0.201612903225806,137.1104739,2.183333333,4051485330.2493,4.96,740,6856.50189393939,28.800001
"Egypt",3.93631040780681,0.403778,0.572,0.512,0.343379729,0.615843100561842,-1.14814287424087,12.805606955042,13.7530673915521,0.796078143195599,0.94067333046859,408.306142340363,260404,33.74,"Tropical",4.4,0.227272727272727,150.0978043,6.776666667,176400871.844328,4.4,3260,1715.41913875599,22.800001
"Eritrea",NA,NA,NA,0.672,0,0.533308723358556,-2.17518821629611,8.3059782109673,0,2.14148218841217,1.48289016355683,1257.14,78383,3.94,"Tropical",NA,NA,97.31694479,NA,1071592.78591081,NA,55.1,570,1.988001
"Spain",3.35658280025476,0.44879971,0.92605,0.276,0.154555788,0.664468456932315,1.07222147421403,13.7672566018278,12.5024583560825,1.5156474413863,1.63874821923224,481.975141232849,1020839,37.91,"Temperate",5.11,0.195694716242661,152.1692194,12.74,5147128362.54882,5.11,201,20030.9431192251,5.490001
"Estonia",2.29582857618656,0.863389090909091,0.859,0.473,0.999425163,0.650476306326169,1.14879276535728,11.3271050670916,6.55955085221169,0.9415671410188,1.35059371133043,2010,36512,8.29,"Temperate",7.73,0.129366106080207,151.0098222,3.206666667,9896638.01552672,7.73,18.8,14439.0047021944,0.174001
"Ethiopia",0.845528991526131,0.07846325,0.7295,0.862,0.999972605,0.543715522357003,-1.32020567763935,10.2529657528365,3.84685398253581,0.496025527732915,1.1928793769956,NA,NA,55.76,"Tropical",23.49,0.042571306939123,130.8293359,0.143333333,38251224.5840638,23.49,NA,NA,NA
"Finland",2.66628924879486,0.70751811,0.847,0.172,0,0.63361027146237,1.5345204743472,12.0144288624023,9.4870499893383,0.634332485097677,1.57980971051551,1957.04,81522,71.93,"Temperate",10.29,0.0971817298347911,155.1833703,9.366666667,6759545.96867237,10.29,157,3793.74500967117,1.410001
"Fiji",1.56484253496692,0.3770954,NA,0.632,0.992876986,0.651795006400869,-0.493586470626972,10.7055992012539,5.38804421995873,1.24177580197271,0.95968455297058,263.236,1281703,4.4,"Tropical",4.19,0.238663484486873,140.4692523,9.64,6655391.44602761,4.19,40.4,1211.39686977887,17.020001
"France",NA,0.64285908,0.9428,0.252,0.135800335,0.627664782601774,1.20622757348147,13.0746429463209,12.2322370791168,1.75384356499197,1.84346073706947,408.682608241556,3581411,57.15,"Temperate",4.56,0.219298245614035,162.9030781,8.526666667,3096228578.54619,4.56,110,20058.8262032086,1.020001
"Micronesia (Federated States of)",NA,NA,NA,0.751,0.965382951,0.637538342853994,1.07881940494884,10.621752975714,0,0.97137736216238,1.53030516157007,242.44,2992415,NA,"Tropical",NA,NA,151.2819934,NA,1263759.32374434,NA,41.5,1079.38038277512,NA
"Gabon",1.77529103962273,NA,0.5984,0.846,0.965114981,0.600404068409244,-0.91366536508907,10.4590170809955,4.50986000618377,1.3904195575357,1.12085465132777,1647.58,191944,17.03,"Tropical",3.23,0.309597523219814,162.5300249,9.696666667,610765.552055566,3.23,26,5824.36363636363,0.300001
"United Kingdom",2.83321742263736,0.756385466666667,0.825,0.154,0.080221429,0.644699467655319,1.31494888392362,13.3738939237442,12.1823837730468,1.47944213247667,1.76512529223113,396.571551142116,5204986,42.25,"Temperate",4.85,0.206185567010309,138.7835361,5.303333333,4094842878.70756,4.85,38,69859.3326818182,0.240001
"Georgia",2.06687062630686,0.9214749,0.77425,0.55,0,0.66684616493298,0.0675990412181076,10.3497106531165,6.26633766126718,0.59448133755434,1.03217428408681,1026.8,22947,3.45,"Temperate",NA,NA,201.2301281,2.1,5215257.13731255,NA,3,17643.3333333333,0.036001
"Ghana",2.04164329403546,0.2056398,0.6781,0.858,1,0.588044871517508,0.501092661510814,12.7328300455215,10.0062861529261,1.33496445703443,0.549560245435536,686.45,225661,23.65,"Tropical",4.66,0.214592274678112,157.2062615,7.963333333,520425722.490638,4.66,710,2122.60320855615,1e-06
"Guinea",1.46700719341676,0.09118835,0.5562,0.748,1,0.520865290144519,-0.958197355270385,11.6924089072154,5.30420906725268,0.633495277139031,0.686734734176498,965.3,109439,6.06,"Tropical",5.11,0.195694716242661,187.4430761,3.16,51049137.7397145,5.11,642,1461.69623059867,4.100001
"Gambia",1.49153491316432,0.2274181,0.476,0.776,0.99923944,0.528429041258761,-1.0475208894773,10.7313801612085,3.56825146632532,0.804292792236105,0.234394882422304,1367.93,22650,3.11,"Tropical",2.04,0.490196078431373,169.2208767,7.743333333,2553117.41493739,2.04,131,1477.52492668622,1.550001
"Guinea-Bissau",1.01894042403295,NA,0.789,0.859,0,0.546512303945356,-0.874377180229534,8.8121938719484,0.646627164925052,0.541947351001654,1.13018270718048,1043.68,105839,8.87,"Tropical",4.79,0.208768267223382,164.3150092,0.38,3835534.06769915,4.79,664,79.9469696969696,4.200001
"Equatorial Guinea",1.8562482540588,NA,NA,0.284,0,0.599367605844725,-1.91854631900787,8.87764825442111,2.44629181366022,1.19438500317078,1.25154081680976,933.11,308275,2.74,"Tropical",2.3,0.434782608695652,142.8295976,NA,1676.67133912563,2.3,32.6,944.665071770336,0.380001
"Greece",3.30508907937568,0.543202385714286,0.729,0.123,0,0.646191646191646,0.766419296914881,11.2240607540833,11.6451446590842,1.8752323059126,1.41916480214828,369.830872742593,493708,NA,"Temperate",8.02,0.124688279301746,157.1709029,5.206666667,275267742.230982,8.02,113,5401.29147532469,2.450001
"Grenada",NA,NA,NA,0.064,0.991869919,0.671751685629043,0.776795398105275,7.80510410394312,0,2.13811454845801,1.60128380757348,938.11,26133,NA,"Tropical",4.07,0.245700245700246,130.5256935,8.556666667,49770.6287947065,4.07,13.1,383.139204545455,0.640001
"Guatemala",2.0393417368291,0.185449025,0.7911,0.518,0.328506477,0.592610148947003,-0.308125384829261,9.89852526070631,9.88934589259476,1.61511412861546,1.23364211085108,553.541525884632,117676,7.97,"Tropical",3.93,0.254452926208651,140.3360719,0.806666667,202829771.625405,3.93,116,695.055390749602,3.420001
"Guyana",1.71619678696866,NA,NA,0.514,0.50723717,0.649246253418865,0.131628351286054,10.7142682626275,6.01133936431178,1.3228510735641,1.08693008929315,833.33,140369,11.44,"Tropical",NA,NA,122.8527086,8.193333333,7617332.90004056,NA,324,840.727818181819,12.960001
"Honduras",2.25547840441782,0.2067047,0.8343,0.039,0.01999914,0.619464991620673,-0.451390735127709,9.47313810891448,10.8001023399986,1.93845181498697,0.921513885038899,379.011742564121,218804,11.39,"Tropical",4.4,0.227272727272727,132.0119459,0.866666667,555053106.057743,4.4,78,1632.35406698564,2.280001
"Croatia",2.34696515644123,0.7057521,0.807,0.102,0,0.662130741430054,0.510410203175111,11.0247589389715,9.53031895644362,1.67714941066729,1.32334901703806,456.68,55961,5.92,"Temperate",6.8,0.147058823529412,207.6533202,5.173333333,33946169.7431573,6.8,16.1,18327.8167405765,0.328001
"Haiti",1.18374387603317,NA,0.7272,0,0.999913801,0.609877762132627,-0.731688320636749,9.64206965830085,6.39571679879094,3.14664528386805,1.03257661734524,314.12,123525,7.23,"Tropical",21.33,0.046882325363338,132.4066022,1.52,52895316.079238,21.33,710,45.7041558441557,35.000001
"Hungary",2.05014532635303,0.760359275,0.743,0.033,0,0.680825533024645,0.662898554043336,8.80343786767254,9.6448579405643,1.49942637052158,1.42655767404637,NA,NA,3.73,NA,8.63,0.115874855156431,139.6560895,1.67,5427672.9266147,8.63,NA,NA,NA
"Indonesia",2.11351947214552,0.2906035875,0.7154,0.816,0,0.671655911512873,0.0781987954925915,15.5569971689205,14.8841395807773,1.42937791248448,0.805743161801426,673.785078159334,6024450,353.85,"Tropical",5,0.2,134.134162,12.17,87386025845.4067,5,25400,1958.45517598347,440.000001
"India",2.41318209207282,0.26823,0.6975,0.914,0.999675527,0.659441643793144,0.425447794524106,15.3150344720427,15.246368349333,1.63089328780143,1.28131571067715,806.290434888304,2289197,1011.41,"Tropical",6.99,0.143061516452074,130.6890894,1.89,940659096199.356,6.99,94000,541.364943181818,800.000001
"Ireland",1.98493821407211,0.621998266666667,0.829,0.118,0.06131978,0.653362980986239,1.32685880227522,12.4103039366901,10.672097672419,1.22839357963246,1.31626828452542,661.36,409929,11.36,"Temperate",4,0.25,142.9521593,6.16,54229344.991943,4,23.2,40062.4575126262,0.216001
"Iran",2.99056591333777,0.4422732,0.417,0.638,1,0.703118543945152,-1.50947124307806,13.1483619218168,12.4507506569853,1.50315087347663,1.04350563321609,1352.50169507055,163710,115.47,"Tropical",NA,NA,136.6536204,3.16,889588862.462217,NA,1050,4252.88232323232,1e-06
"Iraq",2.92571132595794,0.2963513,0.59995,0.761,0.602876125,0.57585739048583,-1.05884575301951,10.6221208223748,9.92435467544435,0.3871383887026,0.911340051075119,1991.08,540,71.64,"Tropical",5.81,0.172117039586919,149.9509029,0.86,178509.238739251,5.81,NA,NA,NA
"Iceland",3.19081554654361,NA,NA,0.007,0,0.659735281025445,1.40548460050063,14.0232379984092,8.89345915381081,1.39431097223635,0.718103861966643,488.28,756112,6.03,"Polar",6.43,0.15552099533437,129.5206112,26.82333333,15182104.4900211,6.43,15.9,252685.675324675,0.147001
"Israel",4.07084814690592,0.782445855555556,NA,0.719,0.988253387,0.609126832926908,0.675573955882679,7.87047841934801,9.92499104982306,1.93399302391916,1.69061237624017,342.196923321414,25170,3.23,"Tropical",7.15,0.13986013986014,171.8667003,6.02,7078006.41355273,7.15,5.8,9220.6181818182,0.050001
"Italy",3.57836756834401,0.455511488888889,0.9267,0.46,0.998742264,0.643359790634593,0.998089671134948,12.333497073434,11.9562727561845,1.80252901089319,1.86944518766718,438.300652879141,538216,48.12,"Temperate",4.52,0.221238938053097,184.9341374,7.8,1269333718.93913,4.52,215,5891.83282377623,5.200001
"Jamaica",2.98367198922778,0.1332715,0.809,0.017,NA,0.668902437337082,0.571713303977793,9.56887268085333,8.04201181711737,2.38666685025153,1.48179693826973,322.29,263284,2.7,"Tropical",6.45,0.155038759689922,132.2742737,6.273333333,3251170.63707709,6.45,220,158.025578512396,6.600001
"Jordan",3.77163509956383,0.4120205,0.55755,0.498,0.313181557,0.602676415542186,-0.756317480043931,6.46939125119104,6.47711221325003,1.39459316393458,1.38656935907417,341.76,97,2.6,"Tropical",7.29,0.137174211248285,136.9899678,1.55,25452.7747987391,7.29,0.3,12931.8181818182,0.002001
"Japan",3.49378176951457,0.6978456,0.76,0.035,0,0.609912850897478,1.03047084266489,15.1683335959441,13.4419812267073,1.51542639218391,1.90135113256425,386.388973056183,4464772,116.98,"Temperate",4.92,0.203252032520325,150.3731676,17.24333333,6494526386.78919,4.92,560,18985.9557174242,31.200001
"Kazakhstan",1.6519618508296,0.9064171,0.8277,0.514,0,0.665429851223622,-1.16321691599759,10.5642547505195,6.39623244252288,1.29347765213962,0.831143184265242,NA,NA,79.6,NA,7.31,0.136798905608755,138.5126128,1.29,60062258.4059825,7.31,NA,NA,NA
"Kenya",1.21940770728495,0.24202125,0.71465,0.927,1,0.564557137205616,-0.233613004061309,11.9388833958841,9.53117539779202,1.4714516992557,0.463192813052777,564.58,162794,27.84,"Tropical",7.38,0.13550135501355,206.4006842,1.13,882806180.120574,7.38,51,13907.1287878787,3.360001
"Kyrgyzstan",2.44298434804775,0.883702,0.8041,0.459,0,0.641648288691999,-0.634362602775747,4.18689611958735,6.17445444112091,0.834582348622166,0.774240248801993,NA,NA,13.16,NA,12.04,0.0830564784053156,147.7822316,0.56,322631.402648735,12.04,NA,NA,NA
"Cambodia",1.03992046011494,0.0699055,0.82865,0.101,0.999945028,0.642786250111539,-1.03481178933924,13.2022670544345,11.3075110667845,0.943854508309782,0.643118490718126,652.71,47676,70.68,"Tropical",7.24,0.138121546961326,136.8056356,13.18333333,255413845.553834,7.24,960,3889.92840909091,16.000001
"Kiribati",NA,NA,NA,0.019,0.995288008,0.614449142228673,0.86836404692043,11.2285675583219,2.12389330425067,0.790316961248414,1.14781692227978,332.47871694017,3437132,NA,"Tropical",NA,NA,152.6308214,23.94666667,3178315.24127124,NA,25,3272.00395256917,8.050001
"St. Kitts & Nevis",NA,NA,NA,0.012,0.99490316,NA,1.05299484729767,10.310781290711,0.693147180559945,1.59844146707112,1.80232682214774,358.56,10209,NA,"Tropical",7.26,0.137741046831956,174.9162732,8.1,945.377870458779,7.26,6.6,7513.72727272727,0.400001
